pruning_thresh,target_sparsity,quality,technique,bandwidth,mAP_drop,frame_id,sparsity,decomposability,regularity,pictoriality,datasize_est,datasize_real,reconstruct_snr,target_cmp,target_snr
0.010000000000000002,0.1,90,1,20881717.30331375,40,15,0.10959458210059171,-1,-1,-1,10887,11631,23.766398429870605,22.09984265007904,20
0.009000000000000001,0.1,90,1,20362570.36380424,40,16,0.10173585428994082,-1,-1,-1,14826,15570,23.17173957824707,22.66328162023108,20
0.010000000000000002,0.1,90,1,19822281.25460608,40,17,0.10023345044378698,-1,-1,-1,15046,15790,23.945903778076172,23.281006900224085,20
0.009000000000000001,0.1,90,1,19262980.089312688,40,18,0.10100776627218935,-1,-1,-1,18814,19558,23.50250482559204,23.956971586276122,20
0.010000000000000002,0.1,91,1,18686871.937385432,40,19,0.10373520710059171,-1,-1,-1,16757,17501,23.547120094299316,24.695554623211855,20
0.010000000000000002,0.1,90,1,18096228.13057024,40,20,0.10147004437869822,-1,-1,-1,8561,9305,22.398722171783447,25.501594218249092,20
0.011000000000000003,0.1,90,1,17493377.308072213,40,21,0.1080575073964497,-1,-1,-1,15049,15793,23.01987648010254,26.38042148977821,20
0.010000000000000002,0.1,90,1,16880696.235793047,40,22,0.10289154955621302,-1,-1,-1,14816,15560,22.807846069335938,27.33789295302644,20
0.010000000000000002,0.1,90,1,16260600.435826892,40,23,0.1015625,-1,-1,-1,10471,11215,22.251265048980713,28.380419806016786,20
0.010000000000000002,0.1,90,1,15635534.663158145,40,24,0.10142381656804733,-1,-1,-1,9912,10656,21.31021022796631,29.51499111533766,20
0.011000000000000003,0.1,93,1,15007963.267107332,40,25,0.10951368343195267,-1,-1,-1,23829,24573,25.54814100265503,30.749186845232316,20
0.010000000000000002,0.1,93,1,14380360.475525454,40,26,0.10254484097633136,-1,-1,-1,12734,13478,24.642984867095947,32.091175144884836,20
0.010000000000000002,0.1,84,1,13755200.640041763,40,27,0.10484467455621302,-1,-1,-1,8236,8980,22.38607883453369,33.5496863145186,20
0.011000000000000003,0.1,69,1,13134948.480823584,40,28,0.10967548076923077,-1,-1,-1,3430,4174,19.44249391555786,35.13395331092543,20
0.011000000000000003,0.1,72,1,12522049.369308548,40,29,0.10818463387573965,-1,-1,-1,5484,6228,19.22614097595215,36.85360543281016,20
0.010000000000000002,0.1,82,1,11918919.687220076,40,30,0.10226747411242604,-1,-1,-1,10127,10871,20.42372226715088,38.71849788210975,20
0.010000000000000002,0.1,83,1,11327937.299876085,40,31,0.1042552699704142,-1,-1,-1,11888,12632,20.5057954788208,40.7384552412481,20
0.011000000000000003,0.1,82,1,10751432.18135031,40,32,0.10664755917159763,-1,-1,-1,5758,6502,19.551899433135986,42.92290170114875,20
0.010000000000000002,0.1,91,1,10191677.228446962,40,33,0.10365430843195267,-1,-1,-1,23409,24153,24.141080379486084,45.28034555279856,20
0.010000000000000002,0.1,94,1,9650879.299705038,40,34,0.1023483727810651,-1,-1,-1,22865,23609,25.688910484313965,47.817680890566216,20
0.010000000000000002,0.1,91,1,9131170.514761407,40,35,0.10563054733727811,-1,-1,-1,10160,10904,24.702107906341553,50.53926721887802,20
0.010000000000000002,0.1,91,1,8634599.84837528,40,36,0.10263729659763314,-1,-1,-1,15851,16595,24.489681720733643,53.445750210822,20
0.028000000000000018,0.27,85,1,8163125.0522550605,40,37,0.2751710428994083,-1,-1,-1,8587,9331,22.35349416732788,56.53259795881508,20
0.057000000000000044,0.5,88,1,7718604.936536042,40,38,0.5020224667159763,-1,-1,-1,10008,10752,21.80661678314209,59.78835171136134,20
0.08000000000000006,0.65,90,1,7302792.041339656,40,39,0.6539732803254438,-1,-1,-1,13989,14733,21.53630495071411,63.19263427663076,20
0.10900000000000008,0.79,77,1,6917325.727306897,40,40,0.7913854474852071,-1,-1,-1,3546,4290,18.732612133026123,66.71402863752874,20
0.1390000000000001,0.89,86,1,6563725.712346841,40,41,0.8904054178994083,-1,-1,-1,7497,8241,18.126813173294067,70.30803645536018,20
0.09400000000000007,0.71,86,1,6243386.080081886,40,42,0.7108797152366864,-1,-1,-1,9696,10440,18.779481649398804,73.9154460011568,20
0.11200000000000009,0.8,88,1,5957569.783611743,40,43,0.8033353365384616,-1,-1,-1,12054,12798,18.77467632293701,77.46156292388328,20
0.11600000000000009,0.81,85,1,5707403.666265227,40,44,0.8120492788461539,-1,-1,-1,6536,7280,17.536286115646362,80.85684729018803,20
0.12500000000000008,0.85,86,1,5493874.018970845,40,45,0.8517242973372781,-1,-1,-1,10101,10845,17.37335443496704,83.99949927375931,20
0.03400000000000002,0.29,82,1,5317822.691761389,40,46,0.29430935650887574,-1,-1,-1,11973,12717,18.984811305999756,86.78037862782007,20
0.2420000000000002,0.99,60,1,5179943.774743153,40,47,0.9900032359467456,-1,-1,-1,1939,2683,16.706769466400146,89.09028490170229,20
0.2460000000000002,0.99,60,1,5080780.861615106,40,48,0.9900725776627219,-1,-1,-1,1917,2661,14.435274600982666,90.8290830161819,20
0.1400000000000001,0.89,91,1,5020724.906526841,40,49,0.8908561390532544,-1,-1,-1,15903,16647,16.260823011398315,91.91554511715002,20
0.06900000000000005,0.54,92,1,5000012.682724604,40,50,0.5406920303254438,-1,-1,-1,21063,21807,20.36489725112915,92.29629921962433,20
0.060000000000000046,0.51,83,1,5018725.84906237,40,51,0.5149778106508875,-1,-1,-1,12301,13045,20.443954467773438,91.95215689115271,20
0.08700000000000006,0.68,90,1,5076790.628058208,40,52,0.6825305103550295,-1,-1,-1,16721,17465,20.68911075592041,90.90047245914816,20
0.08900000000000007,0.68,93,1,5173978.09676525,40,53,0.6853735207100592,-1,-1,-1,19566,20310,21.40768051147461,89.19300739892653,20
0.09700000000000007,0.73,91,1,5309905.089310488,40,54,0.7329650517751479,-1,-1,-1,11845,12589,20.152428150177002,86.90977689896752,20
0.16400000000000012,0.94,75,1,5484035.70754309,40,55,0.9413831360946746,-1,-1,-1,3602,4346,17.921066284179688,84.15019363056192,20
0.012000000000000004,0.1,86,1,5695683.433836451,40,56,0.10393167529585799,-1,-1,-1,12623,13367,20.612709522247314,81.023229613698,20
0.011000000000000003,0.1,91,1,5944013.837714149,40,57,0.10279909393491124,-1,-1,-1,18225,18969,22.587223052978516,77.6382221283886,20
0.010000000000000002,0.1,87,1,6228047.865628833,40,58,0.10202477810650888,-1,-1,-1,12461,13205,21.647539138793945,74.09748232885036,20
0.011000000000000003,0.1,86,1,6546665.7009239085,40,59,0.10714450813609468,-1,-1,-1,9542,10286,21.205923557281494,70.49125276116347,20
0.011000000000000003,0.1,81,1,6898611.178760007,40,60,0.1073178624260355,-1,-1,-1,9291,10035,20.18803358078003,66.89501041709906,20
0.04000000000000003,0.39,81,1,7282496.738600158,40,61,0.3972933616863905,-1,-1,-1,9871,10615,18.10510754585266,63.3687433350465,20
0.07300000000000005,0.61,82,1,7696808.894728268,40,62,0.6123335798816568,-1,-1,-1,12517,13261,18.489997386932373,59.9576620620979,20
0.10000000000000007,0.75,68,1,8139914.203233173,40,63,0.753201275887574,-1,-1,-1,4624,5368,16.965854167938232,56.69379985397952,20
0.012000000000000004,0.1,74,1,8610065.70193316,40,64,0.10308801775147929,-1,-1,-1,8720,9464,17.670106887817383,53.598042412504824,20
0.011000000000000003,0.1,78,1,9105409.79785125,40,65,0.10370053624260354,-1,-1,-1,11269,12013,18.72666358947754,50.682251201430844,20
0.011000000000000003,0.1,77,1,9623993.575087097,40,66,0.10596569896449703,-1,-1,-1,8265,9009,18.398934602737427,47.95126504045803,20
0.011000000000000003,0.1,90,1,10163772.494273901,40,67,0.10511048446745562,-1,-1,-1,19247,19991,21.63780689239502,45.40466317272039,20
0.011000000000000003,0.1,89,1,10722618.453264814,40,68,0.10846200073964497,-1,-1,-1,10134,10878,21.21758222579956,43.03824375343271,20
0.011000000000000003,0.1,95,1,11298328.177269334,40,69,0.10824241863905325,-1,-1,-1,31195,31939,28.53168249130249,40.845217046811015,20
0.010000000000000002,0.11,94,1,11888631.905361177,40,70,0.11266873150887574,-1,-1,-1,17670,18414,26.49876117706299,38.81713811482052,20
0.010000000000000002,0.1,74,1,12491202.339110576,40,71,0.10402413091715976,-1,-1,-1,4759,5503,22.42288589477539,36.94461542919223,20
0.010000000000000002,0.1,97,1,13103663.818060804,40,72,0.1048331176035503,-1,-1,-1,34610,35354,32.36721754074097,35.21783472730766,20
0.007,0.1,99,1,13723601.685874086,40,73,0.1006610576923077,-1,-1,-1,43902,44646,39.58930730819702,33.62693535048295,20
0.007,0.1,98,1,14348571.810220476,40,74,0.1104266826923077,-1,-1,-1,24071,24815,35.945141315460205,32.16227181146718,20
0.006,0.1,97,1,14976110.218877185,40,75,0.11162860576923077,-1,-1,-1,28907,29651,33.06414604187012,30.81458802867076,20
0.006,0.1,97,1,15603742.81404746,40,76,0.10264885355029586,-1,-1,-1,33936,34680,32.9850435256958,29.575126440254532,20
0.008,0.1,88,1,16228995.126600085,40,77,0.10253328402366864,-1,-1,-1,8938,9682,26.643433570861816,28.435689521544983,20
0.008,0.1,63,1,16849402.071772825,40,78,0.1122295673076923,-1,-1,-1,4629,5373,20.24010181427002,27.388667247710316,20
0.009000000000000001,0.1,77,1,17462517.667877614,40,79,0.10775702662721894,-1,-1,-1,6596,7340,20.07498264312744,26.427040787799243,20
0.009000000000000001,0.1,85,1,18065924.679690998,40,80,0.10238304363905325,-1,-1,-1,12149,12893,22.87012815475464,25.544370124904116,20
0.010000000000000002,0.1,86,1,18657244.148510408,40,81,0.10860068417159763,-1,-1,-1,8346,9090,21.69424057006836,24.73477127668458,20
0.010000000000000002,0.1,86,1,19234144.771303564,40,82,0.10894739275147929,-1,-1,-1,12332,13076,22.745342254638672,23.992887240569026,20
0.010000000000000002,0.1,87,1,19794352.091973286,40,83,0.10353873890532544,-1,-1,-1,11895,12639,23.368713855743408,23.313855615097417,20
0.010000000000000002,0.1,91,1,20335657.468500733,40,84,0.10736409023668639,-1,-1,-1,15743,16487,24.386451244354248,22.693274971880708,20
0.010000000000000002,0.1,94,1,20855926.780613814,40,85,0.10709828032544379,-1,-1,-1,22646,23390,27.391586303710938,22.1271714041319,20
0.010000000000000002,0.1,94,1,21353108.843650274,40,86,0.10734097633136094,-1,-1,-1,16888,17632,26.93075180053711,21.61196620340821,20
0.010000000000000002,0.1,92,1,21825243.495443508,40,87,0.10912074704142012,-1,-1,-1,16730,17474,26.29716157913208,21.144445273337325,20
0.010000000000000002,0.1,91,1,22270469.324348185,40,88,0.10870469674556213,-1,-1,-1,14541,15285,24.782776832580566,20.721730644541477,20
0.010000000000000002,0.1,92,1,22687031.00793758,40,89,0.10359652366863906,-1,-1,-1,19316,20060,26.79224967956543,20.341254283348327,20
0.010000000000000002,0.1,92,1,23073286.233439505,40,90,0.10813840606508876,-1,-1,-1,17375,18119,25.841450691223145,20.000734268959576,20
0.009000000000000001,0.1,92,1,23427712.172626697,40,91,0.10326137204142012,-1,-1,-1,22153,22897,26.485319137573242,19.69815333508622,20
0.010000000000000002,0.1,92,1,23748911.485634133,40,92,0.10507581360946745,-1,-1,-1,14419,15163,25.39496898651123,19.43173972187401,20
0.009000000000000001,0.1,91,1,24035617.830032934,40,93,0.10222124630177515,-1,-1,-1,21102,21846,25.552330017089844,19.19995025424459,20
0.010000000000000002,0.1,91,1,24286700.853441153,40,94,0.10363119452662722,-1,-1,-1,14284,15028,24.561452865600586,19.001455547688344,20
0.010000000000000002,0.1,91,1,24501170.649987787,40,95,0.10137758875739646,-1,-1,-1,18623,19367,25.942983627319336,18.835127237763096,20
0.010000000000000002,0.1,91,1,24678181.663060226,40,96,0.10353873890532544,-1,-1,-1,14203,14947,25.00917911529541,18.70002713196011,20
0.010000000000000002,0.1,89,1,24817036.01894843,40,97,0.10188609467455621,-1,-1,-1,15437,16181,25.0195050239563,18.59539818994956,20
0.011000000000000003,0.1,90,1,24917186.278242745,40,98,0.1097448224852071,-1,-1,-1,12871,13615,24.90708589553833,18.520657248913587,20
0.010000000000000002,0.1,90,1,24978237.594137866,40,99,0.10059171597633136,-1,-1,-1,17394,18138,25.4280686378479,18.475389423590553,20
0.010000000000000002,0.1,90,1,24999949.269133754,40,100,0.10370053624260354,-1,-1,-1,13229,13973,24.48331594467163,18.459344125007377,20
0.011000000000000003,0.1,90,1,24982235.703996107,40,101,0.10786103920118344,-1,-1,-1,10016,10760,24.071648120880127,18.472432657132,20
0.010000000000000002,0.1,92,1,24925166.735235136,40,102,0.10120423446745562,-1,-1,-1,14544,15288,24.288132190704346,18.514727366469238,20
0.010000000000000002,0.1,95,1,24828967.359772027,40,103,0.10173585428994082,-1,-1,-1,29199,29943,29.521987438201904,18.586462335697554,20
0.010000000000000002,0.1,96,1,24694016.84787868,40,104,0.10508737056213018,-1,-1,-1,26769,27513,31.8168306350708,18.688035628610578,20
0.008,0.1,95,1,24520847.24788798,40,105,0.10084596893491124,-1,-1,-1,27439,28183,30.9657883644104,18.82001310971891,20
0.007,0.1,95,1,24310141.28856981,40,106,0.10016410872781065,-1,-1,-1,29890,30634,30.254149436950684,18.983133877697675,20
0.009000000000000001,0.1,95,1,24062729.687442847,40,107,0.10453263683431953,-1,-1,-1,18491,19235,28.35681438446045,19.1783173671893,20
0.009000000000000001,0.1,87,1,23779587.87563416,40,108,0.1101146449704142,-1,-1,-1,13860,14604,24.695844650268555,19.40667218793672,20
0.010000000000000002,0.1,81,1,23461832.152199067,40,109,0.10148160133136094,-1,-1,-1,6730,7474,22.886433601379395,19.669506783314535,20
0.011000000000000003,0.1,85,1,23110715.283062987,40,110,0.10965236686390532,-1,-1,-1,8699,9443,23.06290626525879,19.968342001291095,20
0.011000000000000003,0.1,86,1,22727621.561936628,40,111,0.10901673446745562,-1,-1,-1,11704,12448,23.55895757675171,20.30492567860865,20
0.010000000000000002,0.1,86,1,22314061.35267709,40,112,0.10017566568047337,-1,-1,-1,14008,14752,24.30399179458618,20.681249341967103,20
0.010000000000000002,0.1,86,1,21871665.13461192,40,113,0.1009268676035503,-1,-1,-1,8461,9205,23.842158317565918,21.099567126069893,20
0.010000000000000002,0.1,86,1,21402177.07430256,40,114,0.10071884245562131,-1,-1,-1,9567,10311,23.220250606536865,21.562416994519943,20
0.010000000000000002,0.1,86,1,20907448.149090927,40,115,0.10025656434911243,-1,-1,-1,9825,10569,22.726142406463623,22.072644321575527,20
0.010000000000000002,0.1,93,1,20389428.849539775,40,116,0.10071884245562131,-1,-1,-1,22300,23044,27.33858346939087,22.633427844992486,20
0.010000000000000002,0.1,96,1,19850161.489537805,40,117,0.10407035872781065,-1,-1,-1,23243,23987,28.253087997436523,23.24830792484459,20
0.009000000000000001,0.1,94,1,19291772.154387258,40,118,0.10069572855029586,-1,-1,-1,22657,23401,27.95236349105835,23.92121692986707,20
0.010000000000000002,0.1,93,1,18716462.31861903,40,119,0.10053393121301775,-1,-1,-1,11219,11963,26.809120178222656,24.656511407478234,20
0.010000000000000002,0.1,89,1,18126500.166582465,40,120,0.10476377588757396,-1,-1,-1,14065,14809,25.68277597427368,25.45900545751484,20
0.009000000000000001,0.1,90,1,17524211.650028676,40,121,0.11203309911242604,-1,-1,-1,20832,21576,24.474728107452393,26.334004398189947,20
0.010000000000000002,0.1,89,1,16911971.31794344,40,122,0.10394323224852071,-1,-1,-1,16627,17371,24.22518491744995,27.287337353572614,20
0.022000000000000013,0.21,91,1,16292192.954783283,40,123,0.21804502588757396,-1,-1,-1,20483,21227,25.816056728363037,28.32538676330729,20
0.010000000000000002,0.1,63,1,15667320.06402403,40,124,0.10026812130177515,-1,-1,-1,3016,3760,22.63627290725708,29.45511196432011,20
0.026000000000000016,0.24,87,1,15039816.234540788,40,125,0.2487287352071006,-1,-1,-1,8962,9706,24.128079414367676,30.68406285489147,20
0.011000000000000003,0.1,92,1,14412155.427800389,40,126,0.1050989275147929,-1,-1,-1,14944,15688,25.034260749816895,32.02037814388871,20
0.010000000000000002,0.1,96,1,13786812.224159418,40,127,0.10023345044378698,-1,-1,-1,30760,31504,31.17802143096924,33.472760719695906,20
0.012000000000000004,0.12,93,1,13166252.066722194,40,128,0.12441059541420119,-1,-1,-1,14287,15031,30.306496620178223,35.05042014447436,20
0.010000000000000002,0.1,92,1,12552921.541222919,40,129,0.10804595044378698,-1,-1,-1,11326,12070,27.346467971801758,36.76296909458007,20
0.010000000000000002,0.1,90,1,11949238.730253607,40,130,0.10490245931952663,-1,-1,-1,11680,12424,26.400268077850342,38.620256661059464,20
0.011000000000000003,0.1,66,1,11357583.679867167,40,131,0.10685558431952663,-1,-1,-1,2279,3023,23.195455074310303,40.63211680180762,20
0.01800000000000001,0.18,89,1,10780289.016140964,40,132,0.18290033284023668,-1,-1,-1,9891,10635,24.842686653137207,42.80800505215623,20
0.011000000000000003,0.11,90,1,10219630.748695897,40,133,0.11473742603550297,-1,-1,-1,13895,14639,25.340890884399414,45.15649126809747,20
0.011000000000000003,0.1,89,1,9677819.297428336,40,134,0.10744498890532544,-1,-1,-1,9078,9822,25.100748538970947,47.68457154281599,20
0.012000000000000004,0.12,89,1,9156990.777832285,40,135,0.12228411612426035,-1,-1,-1,11487,12231,24.21848773956299,50.396760012453846,20
0.013000000000000005,0.13,90,1,8659198.57927014,40,136,0.140625,-1,-1,-1,14284,15028,23.59766721725464,53.293923501355216,20
0.011000000000000003,0.1,67,1,8186405.269394652,40,137,0.10786103920118344,-1,-1,-1,2722,3466,21.82636260986328,56.37183250528119,20
0.012000000000000004,0.12,86,1,7740474.856639634,40,138,0.12889469304733728,-1,-1,-1,11546,12290,21.859569549560547,59.619425838043455,20
0.011000000000000003,0.1,85,1,7323165.441284642,40,139,0.10882026627218935,-1,-1,-1,9986,10730,21.85354709625244,63.016829316054974,20
0.011000000000000003,0.1,90,1,6936122.284067283,40,140,0.1096408099112426,-1,-1,-1,16760,17504,24.001681804656982,66.53323683850296,20
0.011000000000000003,0.1,88,1,6580871.319670279,40,141,0.10758367233727811,-1,-1,-1,10320,11064,23.352952003479004,70.12485797850069,20
0.012000000000000004,0.11,87,1,6258813.140656849,40,142,0.11899038461538461,-1,-1,-1,10996,11740,23.100247383117676,73.73325521877379,20
0.012000000000000004,0.11,86,1,5971217.475572914,40,143,0.11756887943786982,-1,-1,-1,6917,7661,22.716636657714844,77.284518367402,20
0.057000000000000044,0.5,83,1,5719218.182986345,40,144,0.5039987056213018,-1,-1,-1,9046,9790,22.171814441680908,80.68981666751154,20
0.09300000000000007,0.72,85,1,5503808.7811997365,40,145,0.7208533653846154,-1,-1,-1,9528,10272,21.530580520629883,83.84787426536852,20
0.1380000000000001,0.89,76,1,5325838.531260695,40,146,0.8904978735207101,-1,-1,-1,3991,4735,20.27155876159668,86.64976678469216,20
0.20500000000000015,0.98,88,1,5186009.088712838,40,147,0.9804456360946746,-1,-1,-1,4905,5649,18.95423412322998,88.98608906626622,20
0.18200000000000013,0.96,90,1,5084871.737287886,40,148,0.9608219304733728,-1,-1,-1,6953,7697,18.565244674682617,90.75600929765187,20
0.012000000000000004,0.1,84,1,5022825.215445314,40,149,0.10482156065088757,-1,-1,-1,7803,8547,20.245850086212158,91.87711036561572,20
0.21500000000000016,0.98,83,1,5000114.144328419,40,150,0.9805034208579881,-1,-1,-1,3364,4108,18.741230964660645,92.29442635627068,20
0.2430000000000002,0.99,60,1,5016828.063334689,40,151,0.9901419193786982,-1,-1,-1,1861,2605,17.295117378234863,91.98694091978088,20
0.23900000000000018,0.99,60,1,5072901.07710279,40,152,0.9901881471893491,-1,-1,-1,1627,2371,16.185503005981445,90.97016867717562,20
0.23900000000000018,0.99,60,1,5168112.115307933,40,153,0.9901997041420119,-1,-1,-1,1628,2372,14.739253520965576,89.29424446883736,20
0.22500000000000017,0.99,60,1,5302085.804241352,40,154,0.9900032359467456,-1,-1,-1,1731,2475,13.88722538948059,87.03794765024514,20
0.21300000000000016,0.99,60,1,5474293.946737679,40,155,0.9902574889053254,-1,-1,-1,1936,2680,13.19776177406311,84.2999428157635,20
0.20800000000000016,0.99,60,1,5684057.604615524,40,156,0.9902228180473372,-1,-1,-1,1842,2586,12.484128475189209,81.1889496496195,20
0.20200000000000015,0.99,62,1,5930549.775421107,40,157,0.9901072485207101,-1,-1,-1,2134,2878,12.385128736495972,77.81448333496171,20
0.01900000000000001,0.1,86,1,6212798.65292188,40,158,0.10515671227810651,-1,-1,-1,13787,14531,19.93940234184265,74.2793533876446,20
0.011000000000000003,0.1,90,1,6529691.458495315,40,159,0.1075258875739645,-1,-1,-1,23218,23962,25.844707489013672,70.6744981137301,20
0.011000000000000003,0.1,88,1,6879978.828307669,40,160,0.10949056952662722,-1,-1,-1,15803,16547,25.75371742248535,67.07617540447895,20
0.011000000000000003,0.1,87,1,7262279.7389858095,40,161,0.10707516642011834,-1,-1,-1,7680,8424,25.178508758544922,63.5451515574796,20
0.011000000000000003,0.1,86,1,7675086.952362723,40,162,0.10730630547337278,-1,-1,-1,9406,10150,24.387681484222412,60.12735354413182,20
0.011000000000000003,0.1,85,1,8116772.95783028,40,163,0.10618528106508876,-1,-1,-1,10158,10902,23.766844272613525,56.85543615230394,20
0.028000000000000018,0.26,88,1,8585596.388871465,40,164,0.26094443417159763,-1,-1,-1,12892,13636,24.428434371948242,53.750799101718115,20
0.03400000000000002,0.31,86,1,9079708.88847451,40,165,0.3177815273668639,-1,-1,-1,17151,17895,25.058200359344482,50.82571174197644,20
0.04300000000000003,0.41,91,1,9597162.396361725,40,166,0.41850036982248523,-1,-1,-1,22682,23426,26.243934631347656,48.08532434979055,20
0.011000000000000003,0.1,93,1,10135916.829302987,40,167,0.10359652366863906,-1,-1,-1,18669,19413,26.81565761566162,45.52944488775973,20
0.059000000000000045,0.56,87,1,10693848.124233533,40,168,0.5634014423076923,-1,-1,-1,12466,13210,23.71793270111084,43.154032234747376,20
0.011000000000000003,0.1,81,1,11268756.612466222,40,169,0.10101932322485208,-1,-1,-1,9661,10405,23.489465713500977,40.952403405016746,20
0.011000000000000003,0.1,66,1,11858375.691982016,40,170,0.10608126849112426,-1,-1,-1,2950,3694,22.202913761138916,38.91617862796302,20
0.011000000000000003,0.1,65,1,12460380.763608312,40,171,0.10855445636094675,-1,-1,-1,3032,3776,21.120176315307617,37.03600037765052,20
0.011000000000000003,0.1,66,1,13072398.395853462,40,172,0.1071560650887574,-1,-1,-1,3530,4274,20.721497535705566,35.30206567243606,20
0.011000000000000003,0.1,80,1,13692015.682264823,40,173,0.10578078772189349,-1,-1,-1,7816,8560,22.431166172027588,33.70450906395193,20
0.011000000000000003,0.1,80,1,14316789.754418785,40,174,0.10680935650887574,-1,-1,-1,6750,7494,22.09831476211548,32.233669319913915,20
0.011000000000000003,0.1,93,1,14944257.413036898,40,175,0.10675157174556213,-1,-1,-1,18478,19222,25.011003017425537,30.88026751092254,20
0.011000000000000003,0.1,96,1,15571944.839257596,40,176,0.10728319156804733,-1,-1,-1,27015,27759,30.21021604537964,29.6355189689118,20
0.010000000000000002,0.1,94,1,16197377.347775798,40,177,0.10734097633136094,-1,-1,-1,13424,14168,27.61882781982422,28.491196862190584,20
0.010000000000000002,0.1,93,1,16818089.14339876,40,178,0.10608126849112426,-1,-1,-1,19464,20208,28.043525218963623,27.43966111321288,20
0.011000000000000003,0.1,92,1,17431633.04255212,40,179,0.1085891272189349,-1,-1,-1,9113,9857,27.234485149383545,26.473863093615364,20
0.010000000000000002,0.1,93,1,18035590.121408768,40,180,0.10244082840236686,-1,-1,-1,21562,22306,28.353817462921143,25.587333908130535,20
0.008,0.1,93,1,18627579.252602644,40,181,0.10786103920118344,-1,-1,-1,19542,20286,24.73276138305664,24.774162031933823,20
0.010000000000000002,0.1,93,1,19205266.492928043,40,182,0.10022189349112426,-1,-1,-1,22795,23539,26.876142024993896,24.02896449453583,20
0.010000000000000002,0.1,80,1,19766374.285013568,40,183,0.10535318047337278,-1,-1,-1,4995,5739,23.719077110290527,23.346854613420568,20
0.011000000000000003,0.1,68,1,20308690.436692163,40,184,0.10936344304733728,-1,-1,-1,4680,5424,22.91200876235962,22.723408390375365,20
0.011000000000000003,0.1,77,1,20830076.842666227,40,185,0.10672845784023668,-1,-1,-1,5730,6474,23.028395175933838,22.154631024759933,20
0.011000000000000003,0.1,79,1,21328477.91408181,40,186,0.1088433801775148,-1,-1,-1,8190,8934,23.42599391937256,21.636924515929927,20
0.011000000000000003,0.1,79,1,21801928.682778087,40,187,0.10682091346153846,-1,-1,-1,9523,10267,23.786311149597168,21.16705697836742,20
0.011000000000000003,0.1,79,1,22248562.548260927,40,188,0.10654354659763314,-1,-1,-1,3218,3962,22.703006267547607,20.742134044194184,20
0.011000000000000003,0.1,88,1,22666618.63685742,40,189,0.10850822855029586,-1,-1,-1,10351,11095,23.595855236053467,20.359572552928796,20
0.011000000000000003,0.1,98,1,23054448.74403787,40,190,0.10788415310650888,-1,-1,-1,40641,41385,37.238521575927734,20.017076608088974,20
0.009000000000000001,0.1,98,1,23410523.832534663,40,191,0.10704049556213018,-1,-1,-1,24086,24830,36.5968918800354,19.712615999874526,20
0.007,0.1,96,1,23733440.060639046,40,192,0.10569988905325443,-1,-1,-1,22777,23521,33.52299928665161,19.444406941748706,20
0.008,0.1,95,1,24021924.316908795,40,193,0.10569988905325443,-1,-1,-1,21424,22168,30.695745944976807,19.21089503815619,20
0.010000000000000002,0.1,94,1,24274839.239466168,40,194,0.1046828772189349,-1,-1,-1,14305,15049,30.37827491760254,19.01074038489967,20
0.009000000000000001,0.1,89,1,24491187.700097136,40,195,0.10440551035502958,-1,-1,-1,11326,12070,27.300350666046143,18.842804698476765,20
